,cm_angle.dist_ctr2best.mean,cm_angle.dist_ctr2best.sd,cm_angle.dist_ctr2worst.mean,cm_angle.dist_ctr2worst.sd,cm_angle.angle.mean,cm_angle.angle.sd,cm_angle.y_ratio_best2worst.mean,cm_angle.y_ratio_best2worst.sd,cm_grad.mean,cm_grad.sd,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,basic.dim,basic.observations,basic.lower_min,basic.lower_max,basic.upper_min,basic.upper_max,basic.objective_min,basic.objective_max,basic.blocks_min,basic.blocks_max,basic.cells_total,basic.cells_filled,basic.minimize_fun,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,limo.avg_length.reg,limo.avg_length.norm,limo.length.mean,limo.length.sd,limo.cor.reg,limo.cor.norm,limo.ratio.mean,limo.ratio.sd,limo.sd_ratio.reg,limo.sd_ratio.norm,limo.sd_mean.reg,limo.sd_mean.norm,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,pca.expl_var.cov_x,pca.expl_var.cor_x,pca.expl_var.cov_init,pca.expl_var.cor_init,pca.expl_var_PC1.cov_x,pca.expl_var_PC1.cor_x,pca.expl_var_PC1.cov_init,pca.expl_var_PC1.cor_init,ic.h.max,ic.eps.s,ic.eps.max,ic.eps.ratio,ic.m0
unconstrained-f-f1_2_400_uniform.csv,4.276377541602695,,50.62367967419817,,82.43128525266663,,1.0,,0.0930494802271412,,3.66226629966191,15.002836312972363,10,-0.005700659034560962,1613363789226973.5,4149210502754.6924,4209533695677.1387,1.0145384749417745,0.012543821013122347,0.32851753652077553,4.078426900985128,0.5918209184447395,2,400,-49.942745499145076,-49.691906549313316,49.815278127615784,49.82469523199946,1360631.0320389306,2.685635742037135e+16,1,1,1,1,1,0.18001257940905818,0.359899489172626,0.4989822208476157,0.7321771529554757,0.2004480307524257,0.30670419118133485,0.4398287224085213,0.6845789486201093,-42.73439068741749,-33.359420671598876,-26.11099753238917,-13.957831416936727,-41.13700220349945,-35.67011565475784,-28.820849634456295,-16.228434154011737,5910678618501.523,0.9999999999999999,5910678618501.523,,,,1.0145384749417745,,,,,,0.41500393682454756,0.6507737514799853,0.3547887189786253,0.36390481149948334,-0.18228169135195896,1.0,1.0,0.3333333333333333,1.0,0.5284086890786788,0.5017277003878369,0.9999999999999999,0.3485438347358999,0.5368806204855127,,3447764054734.471,13.478478478478479,0.3768844221105528
unconstrained-f-f1_2_200_uniform.csv,4.659029789055718,,48.85448327438839,,36.38646109753044,,1.0,,0.08342610140140855,,3.4661370336379718,12.883033691611072,13,0.008328740765327969,1630611817757629.0,8142825129063.091,21694755970943.92,2.6642787517948467,0.010205786873598743,0.43954380463611753,5.134888838129551,0.5816207765066719,2,200,-49.678290558194675,-48.45016827815579,49.369534492708034,49.77496823133815,12109421.38242458,2.621797596661612e+16,1,1,1,1,1,0.3407799032478065,0.7987424952646622,0.8447461513741643,0.7813660753969174,0.35488797586080145,0.7919133343592187,0.8208290190615861,0.7681575873386557,-33.50337315015737,-10.22845831557266,-7.8904263524974425,-11.111575626029449,-32.4326907170278,-10.46145509079647,-9.007733219662015,-11.655763624880827,23172570805184.914,1.0,23172570805184.914,,,,2.6642787517948467,,,,,,0.43244366691029634,0.6167139119592885,0.3789882884259428,0.39478692847932234,-0.2666544365424863,1.0,1.0,0.3333333333333333,1.0,0.5695315883282174,0.5695299467998043,1.0,0.3941082969131671,0.5665232375777973,,770907439079.4282,13.438438438438439,0.42424242424242425
speed-reducer-f1_7_400_uniform.csv,5.389376764587827,,5.334743444375521,,170.06958822914237,,1.0,,0.19839587849669119,,0.33259964516733065,-0.5686908957276158,1,0.9835108038774718,-13384.277229939957,11.344261051711719,7363.188530734896,649.0672682134616,0.9973634416893336,0.9875628305574922,1386.5608132538357,0.999956142343937,7,400,0.7003323293050808,17.041460820052215,0.7996946356643126,27.978290960799512,2703.6620761637932,6527.8731486066745,1,1,1,1,1,0.24575586157210744,0.27838410816099485,0.33128547239604456,0.45578220677145853,0.28850394877231544,0.30372911685721865,0.34202390223617635,0.4463635263748099,-2.9300299040399262,-2.803278188844504,-2.597771017789409,-2.114135632255482,-2.402249830268585,-2.350844545046467,-2.221548477249551,-1.869262833576863,7443.291582560633,1.0,7443.291582560633,,,,649.0672682134616,,,,,,0.5690817430970819,0.8230738299485333,0.5228253227053528,0.21512866927389868,-0.23753303637623696,0.14285714285714285,1.0,0.125,0.75,0.9657569327002015,0.17620108949245725,0.9999968205750778,0.2602141327646362,0.8449342311475622,3.468468468468469,386.8900739327976,2.7677677677677677,0.5804020100502513
welded-beam-f1_4_700_uniform.csv,5.374981419486534,,6.610548565577441,,135.9607697847452,,1.0,,0.4473540010071453,,1.1416346690980008,0.9193990962414911,7,0.8511943473354976,-15.224059668259308,0.6098414033301842,4.634689558000601,7.599827648125848,0.9971229700654539,0.8506582411162122,17879.760953982488,0.9972202662421376,4,700,4.3779112777656e-05,0.15259801659897576,0.12494142029769326,9.987172271716725,0.07991293525617324,52.90811153920834,1,1,1,1,1,0.7682560544092304,0.7490802029896768,0.8176377339011369,0.9061085564432438,0.7266413405492252,0.7266413405492252,0.8121807021357569,0.8880520780555717,-1.3041483935397862,-1.4120612702271007,-1.0262510020222075,-0.5283778826218111,-1.5080222017347555,-1.5080222017347555,-1.036132060577783,-0.6175767472281875,6.879833338855281,0.9999999999999999,6.879833338855281,,,,7.599827648125848,,,,,,0.4797708255684755,0.7316915066213828,0.43728985325286973,0.2959021762168748,-0.17870708645860198,0.75,1.0,0.4,0.8,0.45673731463363365,0.27675966261221374,0.8850722822211471,0.3827414928529709,0.7591328935924155,0.9459459459459456,1.216424293857368,0.24524524524524513,0.4484240687679083
gear-train-f1_4_400_uniform.csv,30.364452901377952,,39.07684736515984,,156.48366146641987,,1.0,,0.37108059887809075,,8.864642175062095,109.27943906111135,6,0.29125844662662803,9.929217341181204,0.21027803159043118,0.36324435206863626,1.7274479379574232,0.5432081629126501,0.3332544802628029,11.657518673165274,0.698670658168281,4,400,12.0,12.0,60.0,60.0,2.0226014011086525e-06,216.30670369269947,1,1,1,1,1,0.5691308797531647,0.7053753661491591,0.7226493173715971,0.8394876629074564,0.5146279478159494,0.6779985440945286,0.6891242793258024,0.8322954133091864,-16.175502475818174,-11.060670793862265,-10.412179575448569,-6.025884854668629,-18.25153815612477,-12.108282362656311,-11.689919211801602,-6.306227664265791,0.6000393110199335,1.0,0.6000393110199335,,,,1.7274479379574232,,,,,,0.7180901285086038,0.7998832963608988,0.6361384731196809,0.2513397379443924,-0.14671653700672596,1.0,1.0,0.8,0.8,0.28983670579170207,0.29781957267000925,0.3192070144724835,0.30408529972606607,0.678121429561144,0.6256256256256254,0.007996554525892346,-1.3763763763763763,0.4547738693467337
kursawe-f2_3_150_uniform.csv,0.6728331385228903,,0.7356978506326665,,170.90379057047326,,1.0,,0.5169626603557688,,0.25666034057053644,-0.23184789346629975,2,0.943387071487533,-1.4919794124681467,3.8071464157695867,4.026588946273563,1.057639635185824,0.9435507414027936,0.9996884251655432,1.0336511985773251,0.9996896526645482,3,150,0.001074985110475768,0.008934653198578446,0.9923362389172464,0.9973437749788212,0.5423837682756625,10.402556463140687,1,1,1,1,1,0.1862270429004445,0.36272150326023705,0.47872772053141155,0.6442549069963505,0.1866084485749687,0.35431025502886976,0.45104669286654814,0.6467080503409597,-0.5487041848835381,-0.42969894126700414,-0.35147921630087303,-0.23986889657603322,-0.5500948683307434,-0.4366785155564066,-0.37125588122749875,-0.23893054727396407,6.775043047843013,0.9999999999999999,6.775043047843013,,,,1.057639635185824,,,,,,0.7895370346611017,0.7425145900047806,0.5799875742847518,0.3277263935587538,-0.323017255944648,1.0,1.0,0.25,0.75,0.3624969636754437,0.36074501447821233,0.956003357969482,0.47635593035964663,0.8165397213253749,0.9659659659659656,2.164964029297577,0.5455455455455454,0.44594594594594594
speed-reducer-f3_7_200_uniform.csv,3.049866958743671,,1.0710044744419869,,32.65721033070593,,1.0,,0.30309319328056455,,0.07696322599252155,-1.0958838218378086,2,0.9975143364406136,3461.4457421697302,0.0663321898491449,493.0665019009168,7433.291483701453,0.9977052890593029,0.9999964179299798,157304.82083490092,1.0000000170253116,7,200,0.7001040609039108,17.11395837878348,0.799577881979792,27.974895645589207,754.7038563593213,1002.9931469002406,1,1,1,1,1,0.7537999114114519,1.013413136230975,0.9026581463420537,0.9825528033182956,0.8536515093129297,1.2755821429352907,0.8982099459517553,0.9824967104380052,-0.9090391711138706,0.04952502783953161,-0.3594131849066411,-0.06441990049931645,-0.4674537261435252,0.8802407115299373,-0.32512901107361136,-0.05590749783008464,493.07983268235097,0.9999999999999999,493.07983268235097,,,,7433.291483701453,,,,,,0.29555202781829665,0.7542187940171007,0.345237086159978,0.25118050592961594,-0.5725244499988955,0.14285714285714285,1.0,0.125,0.75,0.9629891913454047,0.19060215516844833,0.9978883148481897,0.261717170141744,0.876647761038785,2.5275275275275275,77.07027114212303,2.1071071071071072,0.6464646464646465
unconstrained-f-f1_2_1000_uniform.csv,1.90466444374067,,52.71225267341708,,122.67231136534338,,1.0,,0.045973615870854606,,3.478936059197964,12.74516765409173,14,-0.0011310119886493997,1887397508610100.8,154519986156.6499,6817961312070.638,44.12349160553701,0.048497369413945446,0.34650649003094836,5.117774022715214,0.5844029341470107,2,1000,-49.96832986507729,-49.954437464074076,49.749509587918475,49.966626957983316,102.44629166080676,2.9239831757669444e+16,1,1,1,1,1,0.2424510782747445,0.5402032666473675,0.6341654021674811,0.7292029912280098,0.21847168754795107,0.46783603855067474,0.5829401494130502,0.6867473064109316,-39.67321286822506,-24.079783041430154,-19.158939387461558,-14.181773698024138,-40.22942310968094,-27.39331234424393,-21.46829094224548,-16.12478390079447,6819712081826.755,1.0,6819712081826.755,,,,44.12349160553701,,,,,,0.4269163121804022,0.6672777758625229,0.35906194647905815,0.3548882812222435,-0.13962333034611238,1.0,1.0,0.3333333333333333,1.0,0.5399159729958947,0.538493770083982,0.9999999999999991,0.3634265897364828,0.48441833512154947,,1982883949127.0754,13.478478478478479,0.3376753507014028
speed-reducer-f3_7_150_uniform.csv,3.5204880168756545,,0.7844097425599922,,96.85953883062245,,1.0,,0.29082931670611684,,0.250575970237986,-0.9394881963278214,2,0.9972310497613046,3456.3344527887693,0.12873927447459163,495.03343811711045,3845.240235642401,0.997403414266432,0.9999952547206971,227136.83734086176,1.0000000007785033,7,150,0.7024698072195082,17.08343698239154,0.7998608705603619,27.950020074352512,755.16777527303,1002.8882664827606,1,1,1,1,1,1.486990030680263,1.4257351148120558,1.180379770387689,1.0724833927591726,1.8199668791581738,1.8265468472929363,1.2029669473397684,1.0826341632025922,1.8982636956098982,1.6594949824027077,0.7031116613847277,0.28253677558280055,2.793128312078266,2.8155422604424323,0.6913849100988467,0.2814843216875018,495.1465508872234,1.0,495.1465508872234,,,,3845.240235642401,,,,,,0.1589125100516435,0.7287468599660815,-0.08375828937679484,0.2539553768911833,-0.6230997056751267,0.14285714285714285,1.0,0.125,0.875,0.9674614151010827,0.1784534595108675,0.9976864504354146,0.25228534229459293,0.8857102007879778,2.5275275275275275,44.324785912404,2.1271271271271273,0.6081081081081081
unconstrained-f-f1_2_150_uniform.csv,9.998231759479058,,54.57771799575975,,33.0449095185375,,1.0,,0.015542744989860635,,3.569769392714123,13.423780637271655,7,-0.010113799232928766,1840850943463577.5,4696705129350.569,15360936707236.459,3.2705771991609938,0.05647004773357189,0.289719868680824,2.8747254599404033,0.5596742989040202,2,150,-49.48807688081644,-48.20766203598793,48.381263604060145,49.58854717730692,8181532.5884376485,2.781712279463773e+16,1,1,1,1,1,0.2908155832289692,0.46763366934748685,0.7235290599167822,0.7767097343346311,0.41833344547487633,0.4334240677189321,0.6240091125825491,0.7432029799480548,-36.87516951923933,-27.68123244801216,-14.375545403451348,-11.610331817351359,-29.778555352839447,-29.005987416265754,-19.24894145283057,-13.146783524977067,16062920518878.018,0.9999999999999999,16062920518878.018,,,,3.2705771991609938,,,,,,0.31036831783788127,0.5784112105519699,0.3848777791948775,0.40372323392788284,-0.20783308179570098,1.0,1.0,0.3333333333333333,1.0,0.569622368019046,0.567100808808898,1.0,0.39623070019609535,0.6345332051709834,,2867196497493.7754,13.578578578578579,0.4594594594594595
speed-reducer-f1_7_150_uniform.csv,5.453555729514422,,4.762801781166558,,174.03745419018148,,1.0,,0.228632365750625,,0.4911526266892807,-0.607658828439861,2,0.9841383298690058,-14675.202431313714,32.3116588444485,7962.161791757641,246.41761136710033,0.9971095533479599,0.9881469372871882,3850.9150279227733,1.0000043822436369,7,150,0.7024698072195082,17.08343698239154,0.7998608705603619,27.950020074352512,2802.5156843234386,6383.939885654083,1,1,1,1,1,0.22980840145220022,0.4604624917391652,0.3927198367297573,0.4332074366157896,0.2450955340527426,0.46076024486703515,0.40987589406123903,0.4389330845827701,-3.002169773670266,-2.1030912335530005,-2.367148841609076,-2.2093301263498,-2.571500252444787,-1.8368617871570057,-2.010193813718014,-1.911213643203731,8045.94555480972,0.9999999999999999,8045.94555480972,,,,246.41761136710033,,,,,,0.35692154649936775,0.786694777251817,0.2960736846173977,0.2356750805322528,-0.24378154912125805,0.14285714285714285,1.0,0.125,0.875,0.9674614151010827,0.1784534595108675,0.9999968853129606,0.2626210074912992,0.8856815859315555,3.328328328328329,243.99862972595503,2.5075075075075075,0.6621621621621622
gear-train-f1_4_200_uniform.csv,33.54101966249684,,33.67491648096547,,135.23933588935594,,1.0,,0.3947591981897291,,5.442637373134533,38.84899347270337,9,0.40679499528960283,6.207267974223581,0.13878254286954994,0.21450752619701555,1.5456376699960317,0.6409890960377681,0.4285696654411839,15.30147533692152,0.8217024052064612,4,200,12.0,12.0,60.0,60.0,0.0006306871613241381,66.90321620288636,1,1,1,1,1,0.4222068560139606,0.685804442643764,0.7752851598608181,0.8416214556577511,0.45727780382462857,0.6795740222291411,0.7091683209537627,0.8060891611247601,-21.321113817044463,-11.594113410532078,-8.292190263687537,-5.844318170345929,-20.029316877656406,-11.825411766522961,-10.733225762145999,-7.156334613204834,0.3638802748784995,1.0,0.3638802748784995,,,,1.5456376699960317,,,,,,0.6774941098270815,0.8024114168140051,0.5580220694948761,0.24165299323210898,-0.15726585926183548,1.0,1.0,0.8,0.8,0.31035108586851184,0.3056897675057186,0.29253245517745224,0.3035544066054223,0.6663299188710236,0.3453453453453452,0.0055302242561929005,-1.5965965965965965,0.46464646464646464
pressure-f2_4_400_uniform.csv,51.81400741585679,,48.98586881025952,,169.4444122132157,,1.0,,0.5726753270169815,,1.1394616350636826,0.5721527210510375,6,0.8857994040687105,98222.38464403429,27926.54765819199,54517.80510352185,1.9521856324954499,0.9266395266301762,0.9560277823008133,36246.71705139447,1.0,4,400,0.0625,50.09488004835187,0.5625,129.8036647622292,749739.793153988,7008152.105205735,1,1,1,1,1,0.2392678844542527,0.3148984932157474,0.38675306005257215,0.5505439822203607,0.12236458246877831,0.3235324193061398,0.38594057202020915,0.5302340620924388,-31.673915196184872,-28.524951928834337,-25.533208304581734,-18.71359378768223,-35.748775333022884,-27.554593945541214,-25.01251897254153,-19.13500371327796,85452.72019853792,1.0,85452.72019853792,,,,1.9521856324954499,,,,,,0.6174429022862798,0.6993095653774517,0.45232126337566125,0.35015036300835406,-0.11634239150311777,0.5,1.0,0.2,0.8,0.515173509965897,0.2802544555348584,0.9999999997275459,0.3898048782948515,0.6581793650744802,5.15015015015015,9530.031335276592,4.42942942942943,0.32663316582914576
four-bar-f1_4_100_uniform.csv,1.2517052972121492,,1.325100766040721,,144.62371210211285,,1.0,,0.40138112790456765,,-0.037674458158507,-0.9187877927672505,2,0.9998879226834029,350.6695171399704,67.61699484261543,400.33643693510794,5.920648172355584,0.9998873119303944,0.999998934711201,516.2663650200784,0.9999999822719644,4,100,1.0018126289137053,1.4298363810361625,2.986880980234363,2.9965601018152848,1427.987010439157,2504.7710183820404,1,1,1,1,1,0.3548891102551729,0.7570142320621092,0.7627744767560659,0.8638261275526469,0.35185947792843997,0.7439278483215117,0.8276050475850034,0.8711207580105469,-0.9208283951872436,-0.3468367970537458,-0.3386146495722173,-0.1943739757388494,-0.9331187664508342,-0.3686634644180762,-0.2481945810542472,-0.18554562662113483,462.8587071818871,1.0,462.8587071818871,,,,5.920648172355584,,,,,,0.6216315307038762,0.7838473587947166,0.5919841656847974,0.2529179197090743,-0.3267782727886016,1.0,1.0,0.2,0.8,0.3156145667148052,0.30753606352107243,0.9999888190193796,0.39983828366474944,0.7665172625803577,2.6676676676676676,88.50074914473439,2.1071071071071072,0.4387755102040816
kursawe-f1_3_400_uniform.csv,0.7976406947577379,,0.7248018476870638,,163.1748714215267,,1.0,,0.4675382967460154,,-0.30827968811371476,-0.4440186019524317,2,0.9618869603633416,-19.50657260539415,1.1130019021656967,2.3599535187372997,2.120349942030885,0.98736122286076,0.9709823161902726,1.83956350379426,0.9998076184989767,3,400,0.0003676463635402527,0.0017914783472305906,0.9950035576298121,0.9992863705876464,-19.701253873261944,-15.396758335257749,1,1,1,1,1,0.4019137857556649,0.5344631185050529,0.5839607816848666,0.7512832748473608,0.36360027936007344,0.5109281870129999,0.5604397483965555,0.7074419473689196,-0.3946171481641104,-0.30716112855545474,-0.27450258164431296,-0.16410323870189586,-0.42297715274562675,-0.32505702978211604,-0.29214963120414633,-0.19444598748451436,2.859338510603909,1.0,2.859338510603909,,,,2.120349942030885,,,,,,0.7478249071030436,0.7914215062611637,0.6047236149680831,0.26523343302530605,-0.213418543826111,1.0,1.0,0.5,0.75,0.36708843110988054,0.3655543174400509,0.8121999337629133,0.48265470565701823,0.7809779055743682,0.5255255255255253,0.7671581176779302,0.04504504504504502,0.4020100502512563
pressure-f1_4_100_uniform.csv,28.013370252264238,,40.92453298052949,,172.03617965163616,,1.0,,0.12804125194534025,,1.3432182174873553,1.4910465030950677,3,0.8844898949792357,-12494.857800756607,14.481470606032799,14479.185008348713,999.8421708853841,0.9928261174926616,0.8850268643828113,27275.813279012375,0.9997785043248641,4,100,0.0625,50.2810911674261,0.5625,129.66015945411078,907.4551736391161,18835.799651383117,1,1,1,1,1,1.2828581603562716,0.7864291543851022,0.6638164042727852,0.864652320906569,1.2964979771403025,0.5151566627733154,0.4949313210402114,0.8806134287565706,11.733605449884713,-8.859408669303,-13.945666853020043,-5.614532255458464,12.17002024100406,-19.90082119505516,-20.73098813463136,-4.900326816897916,15898.46432350353,0.9999999999999999,15898.46432350353,,,,999.8421708853841,,,,,,0.30831931285481917,0.5283127191343784,0.2779402850858588,0.4522450106068157,-0.4538903803559514,0.5,1.0,0.2,0.8,0.512721151595779,0.28546806725166274,0.9999518100439369,0.38684483730551794,0.8407229862409901,3.8088088088088092,202.91180180466782,2.6676676676676676,0.6836734693877551
gear-train-f1_4_700_uniform.csv,35.185224171518364,,38.704004960727254,,131.25542139012597,,1.0,,0.3922082836524568,,7.9950383720628135,79.85306856194622,10,0.24403636912643134,12.40795041627803,0.2487097781069589,0.40250269371650743,1.618362964175092,0.5217416300784077,0.3297426794327144,14.985341507292226,0.750355109762755,4,700,12.0,12.0,60.0,60.0,2.628046625660521e-05,272.3012846974415,1,1,1,1,1,0.5107438344092566,0.6425253312648859,0.7283396718852541,0.8437735137445139,0.564945389261213,0.6086422135619207,0.704238182012342,0.8255370803211418,-18.747525312558782,-13.697866009758293,-10.40959570044421,-5.986352777037453,-16.748189938908766,-15.066004082120351,-11.385869686388396,-6.716255945698904,0.6938749244771805,1.0,0.6938749244771805,,,,1.618362964175092,,,,,,0.6612037090535289,0.8141428480971991,0.5159981064357774,0.23570853073750622,-0.12289474500844867,1.0,1.0,1.0,1.0,0.2853035791102452,0.286580493463507,0.4016029761068539,0.3121709879514611,0.6210069706061775,0.8058058058058055,0.004193943955667186,-1.2162162162162162,0.45272206303724927
pressure-f1_4_150_uniform.csv,38.91584932259872,,44.25691078666291,,83.0972404105924,,1.0,,0.08296178241417897,,0.9035202314125113,0.522785260354294,4,0.8822507623588437,-10551.775964421004,16.141825364738402,14290.045318002474,885.28062936543,0.9944791595564492,0.8836769429024693,245507.84170665077,0.9998056339331526,4,150,0.0625,50.43775609305594,0.5625,129.9756376292696,806.4680047495334,17883.982298574767,1,1,1,1,1,0.2364360715415283,0.8074957186392746,0.8534365023649038,0.8473746125983753,0.29681772341243595,0.7439220437529881,0.7823064380780658,0.8098989286395151,-31.631024418050554,-7.974587847010312,-6.07146749565549,-6.322584364955084,-28.632746089002296,-10.42718985437666,-8.86422296359606,-7.740689560502972,15445.87661959661,1.0,15445.87661959661,,,,885.28062936543,,,,,,0.266673079512111,0.5268814869516981,0.26540439939783855,0.4324670584606706,-0.5310129619395823,0.5,1.0,0.2,0.8,0.5665036995451249,0.32950517584261174,0.999925114630579,0.36702450584669,0.8684466070383791,3.9689689689689693,273.87525005056204,2.7277277277277276,0.5743243243243243
four-bar-f1_4_200_uniform.csv,1.6463448232532476,,1.3508657934213082,,156.97104831907026,,1.0,,0.41151918117442904,,-0.16126656883381849,-0.7276089850261807,3,0.9998920211022234,348.3830912526641,68.62179738781086,400.5090736085937,5.836470172081725,0.9998928391024587,0.9999991847975734,454.65188732702177,0.9999999862411361,4,200,1.0066013692769622,1.430331680726464,2.96694745290134,2.9969351515814218,1261.78646183615,2500.648697683689,1,1,1,1,1,0.44136508805224983,0.6062464549102228,0.7250319116636634,0.8876847320929461,0.44023470434837786,0.6146737510535514,0.7247136867264463,0.8723401696280754,-0.7639822142830824,-0.5384924909376908,-0.3760429656140588,-0.1536009748732896,-0.761848024541256,-0.5244341581090896,-0.3746683397129149,-0.1737467298127251,463.05785981681066,0.9999999999999999,463.05785981681066,,,,5.836470172081725,,,,,,0.7662150908561622,0.8247144185832904,0.6872975776356892,0.22478645136579,-0.2557825596974215,1.0,1.0,0.2,0.8,0.33950781451011874,0.2940888770945616,0.999988867538593,0.40481936321282297,0.8325339222594444,2.6676676676676676,127.96968682159417,2.2472472472472473,0.5050505050505051
