,svm_linear,svm_rbf,MLP,GPR_rbf,GPR_matern3/2,GPR_matern5/2,DecisionTree,RandomForest_10,RandomForest_100,AdaBoost_10,AdaBoost_100,ExtraTrees_10,ExtraTrees_100
unconstrained-f-f1_2_400_uniform.csv,-0.09667326756884198,-0.09667326756929451,-0.1166969851499644,0.9721545936044985,0.9800064341694497,0.9795139826321146,0.9619533611021022,0.9509603836012994,0.9454468048583862,0.74557069480814,0.7179557651241313,0.9761601132521699,0.9822470188278873
unconstrained-f-f1_2_200_uniform.csv,-0.10931865149322073,-0.10931865149453013,-0.13095799461031898,0.8081786097241127,0.8698287597817046,0.8607514684074582,0.909252971653861,0.8962346307453986,0.8786724370225789,0.8682338684024653,0.8818499155257202,0.936408610708725,0.9248778311902726
speed-reducer-f1_7_400_uniform.csv,0.8327563737202175,0.028386439016222065,-13.814735540315795,0.9598483808310697,0.937800182769805,0.9405811024724204,0.9216183171546349,0.9519000469478486,0.9648718366189517,0.9043397960762624,0.9401933841260897,0.969752353897374,0.9788042498098714
welded-beam-f1_4_700_uniform.csv,0.8598686493883274,0.9729742827403122,0.9536340227112878,0.9999282613203208,0.9999431886935869,0.999979506246616,0.957285289493571,0.9849870682376745,0.9908120210096963,0.9120095694519144,0.9345359197617785,0.9933064553658075,0.9957889403389792
gear-train-f1_4_400_uniform.csv,0.24158489235314295,0.4803457998562053,0.897555598740805,0.9172132021904653,0.9757751709224114,0.9676530679930985,0.6212999375749806,0.6636503536104639,0.6277962029612467,0.5257185428074601,0.3409325907125589,0.8833347817660492,0.9480825909627417
kursawe-f2_3_150_uniform.csv,0.9517699445452997,0.9960475095072672,0.7065323376448657,-4.091682080108523,0.9999239771693021,0.9999726341010188,0.8247473968970278,0.9451336649607743,0.9541448876882545,0.8807891572351457,0.9040442521753375,0.9820922871492327,0.9815677241436809
speed-reducer-f3_7_200_uniform.csv,0.09011748804603381,0.00016227266401691587,-97.4586245683277,0.9497342237112674,0.9560238972375127,0.9659996862807824,0.9990328047844986,0.9993652403359726,0.9995848798245753,0.995516531980724,0.9989770924648768,0.99970645416395,0.9999488889388757
unconstrained-f-f1_2_1000_uniform.csv,-0.1287003774580786,-0.12870037745542584,-0.15034990547374671,0.9905031886362304,0.997144768236542,0.9974031009316443,0.9660284315644563,0.9724428638491182,0.9753782904909123,0.7987716439635402,0.7266769283441632,0.9764597725981324,0.9860223201918593
speed-reducer-f3_7_150_uniform.csv,0.05427663762692958,-0.0006386913424167862,-98.69629430009839,0.8993264933157157,0.914334133402521,0.9482068001909083,0.998056053269351,0.9990986120380575,0.9992254050076701,0.9952828616164792,0.9977164204351822,0.9997177419911417,0.9999204425136392
unconstrained-f-f1_2_150_uniform.csv,-0.11545881485329201,-0.11545881485299025,-0.12516310453438506,0.9472685184895417,0.9569297150133205,0.952747506420269,0.8081843396836443,0.6297350521962126,0.7909897666047595,0.6420791223303696,0.7126142818935297,0.986178488934192,0.9871787424578933
speed-reducer-f1_7_150_uniform.csv,0.7094335628347532,0.011773677631264912,-18.165182382819353,0.7644705707365449,0.8926369676909917,0.868117736115339,0.8578181303019494,0.9399511197677048,0.947394719795832,0.9293680100126145,0.9307234161867796,0.9451654800796849,0.9746485484605938
gear-train-f1_4_200_uniform.csv,0.5661701882323202,0.8134903146640258,0.8343626030748899,0.9097450495386623,0.9537358953114805,0.9428722603093215,0.6162991143703083,0.7780964623580101,0.833462054078147,0.8235958034766159,0.7668085839370022,0.9332324612458544,0.953713136969232
pressure-f2_4_400_uniform.csv,0.12809136120934184,-0.038284640109314205,-2.562347803410713,0.9999975610588664,0.9999953859029482,0.9999987860132702,0.9811152908719357,0.9913948468636536,0.9947062518882043,0.9608180644188969,0.9679186304145734,0.9970197241631424,0.9982594916023162
four-bar-f1_4_100_uniform.csv,0.17191091656600221,0.05095417303334049,-41.00727731879888,0.9999176294180556,0.9996473232668188,0.9999194773350882,0.9306515620825493,0.9466809744964593,0.9529889234787275,0.9227854698717382,0.948654932808033,0.9664812096838303,0.9755579833593775
kursawe-f1_3_400_uniform.csv,0.9734521995446003,0.9924746495564323,-19.132697203987075,-349.23723060905246,0.9999419021033678,0.9999760529279901,0.9491679381809186,0.976454282380408,0.9839367755971672,0.8958592180768628,0.9415464974493972,0.9888330324401841,0.9946575529555299
pressure-f1_4_100_uniform.csv,0.5650600551817645,0.0014660909992992854,-1.3780159137088241,-0.38755660898861466,-0.10220002544980966,-0.16463835664104942,0.8579725523122366,0.9226503578899714,0.9351522472861796,0.872826321573491,0.8881775278183424,0.9386173716082673,0.9569045625966432
gear-train-f1_4_700_uniform.csv,0.1658124905247612,0.49219285309681193,0.9524110399452473,0.877773937142818,0.9079401662355098,0.9068991087596703,0.8525596931692822,0.7942113298850064,0.7555557817102903,0.5675451564023638,0.49334407569028993,0.8375175913469173,0.8372783869440074
pressure-f1_4_150_uniform.csv,0.3744822306211506,-0.025178749000225542,-1.8791784027197012,-0.9345837132199246,-0.3421212284382549,-0.5510487986122423,0.875586839321002,0.9237579439481438,0.947020895035196,0.8839611419541148,0.9170040565395192,0.9631819329637672,0.9729170641338004
four-bar-f1_4_200_uniform.csv,0.3111716250614066,0.10685323045605566,-44.968970771906804,0.9999933697027046,0.9999051254075906,0.9999876211747626,0.916004936192694,0.9729683166790094,0.972900189001228,0.9366927749729878,0.9623363567422796,0.981488465525638,0.9846282545176329
kursawe-f2_3_1000_uniform.csv,0.9526518580804948,0.9985591524679814,0.9536387568633303,-4.508959765297351,0.9999983332074902,0.9999994607915829,0.9691294689229684,0.9848761040598675,0.9887463784781364,0.8833784396587483,0.93985549575404,0.9932298847183555,0.9968017664294788
kursawe-f1_3_700_uniform.csv,0.9609552674294559,0.9934978690651232,-15.15617910715784,-399.58452051654297,0.9999978750935054,0.9999982381904027,0.9598909064053551,0.9832129254541476,0.9884851715629192,0.8986866965113663,0.9463355684526746,0.9931440506039935,0.9960281953899933
kursawe-f2_3_400_uniform.csv,0.9535185003808795,0.9954198964974885,0.8947697730175975,-4.564704757947897,0.9999860186797841,0.999995885005077,0.9264730995159544,0.9657308892782501,0.9788238790246009,0.8907203701842477,0.9262013481434295,0.9869612875864375,0.9903880433674942
four-bar-f2_4_1000_uniform.csv,-0.042375928000523144,-0.042375928000523144,-1.8466350312333017,0.9999984381178623,0.9999738849665003,0.999996311951346,0.8976088818233979,0.9657117859738898,0.9733995842512407,0.802337089152844,0.8862887395219173,0.9724188796228733,0.9865655689107382
four-bar-f2_4_700_uniform.csv,-0.03584701543721791,-0.03584701543721791,-4.623382309982036,0.9999983100086234,0.999943158240511,0.9999929824021748,0.8834924834566639,0.9485339088157707,0.972752503808055,0.8100212363470677,0.9035459059745035,0.9748529787154254,0.9890454712732126
kursawe-f2_3_700_uniform.csv,0.9466553644070723,0.9980032566301128,0.9367507737126625,-4.808503068765478,0.9999954139528533,0.9999988678749104,0.9470267824574926,0.9845287833573171,0.9876900020795056,0.8802269851031523,0.931349284822144,0.989924271867918,0.9952222462085852
welded-beam-f1_4_200_uniform.csv,0.8885549458715397,0.8743646143259909,0.7696276434998152,0.9993762504204485,0.9991091175420151,0.9995487763586478,0.8829380964882162,0.954191627519068,0.9778023844610347,0.9072186106245775,0.9170984419024474,0.984799124878329,0.9866063106597617
welded-beam-f1_4_150_uniform.csv,0.897053365385834,0.8078023591805956,0.7558472127413972,0.9985477864276588,0.9990204925734837,0.9993433444394323,0.9482530829114778,0.981548049428209,0.9769385893671442,0.9559896682131037,0.9495606924517874,0.9800942308006085,0.9872256941199518
unconstrained-f-f1_2_700_uniform.csv,-0.12309817322479533,-0.12309817322494321,-0.14256858487144264,0.9868699763460554,0.9916884891140791,0.9907898899088352,0.9497754512131587,0.9633074306618401,0.9727683856072832,0.8468765217859868,0.8580663662402153,0.9782871825898011,0.9898097268344762
pressure-f2_4_150_uniform.csv,0.066471811293775,-0.015261875629636323,-2.4230260630350173,0.9999867788564729,0.9999689844304571,0.9999773683573551,0.9584110246009655,0.9695294913089172,0.975615443769812,0.9206861087081208,0.9347022983478912,0.9894049953695262,0.9972951089524797
unconstrained-f-f1_2_50_uniform.csv,-0.08072924500630041,-0.08072924500757162,-0.145371962207953,0.794507713723086,0.7616925213345432,0.7796473669710731,0.5797891283180411,0.7941751628719333,0.7943690812794243,0.7417191603710771,0.7621634204447091,0.7933942586739344,0.8775962160678665
speed-reducer-f2_7_100_uniform.csv,0.11312165468757462,-0.003282364745333277,-8.63182968297784,0.8976652831089682,0.9133259543207584,0.9192838882229865,0.9953080445503472,0.9970202429604599,0.9989171447995056,0.9953872784765835,0.9979190036933155,0.9993717492902428,0.9997283652579296
four-bar-f1_4_50_uniform.csv,0.06587019217964085,0.009027459854302866,-36.56550213535816,0.9993873203650897,0.9992241266431858,0.9994930014392986,0.8026197910856075,0.9378704497337641,0.9221047231868971,0.8768811038737289,0.8812423641144183,0.9224029609480069,0.9688894394821608
gear-train-f1_4_50_uniform.csv,0.40129752070531377,0.362738888479183,0.8421706355523391,0.9219954755082697,0.9908591972106499,0.9841836826059441,0.924928897847608,0.25827849790898627,0.5052409779912215,0.9313052920922558,0.9019030544729141,0.8415840682489535,0.8316502235518035
speed-reducer-f1_7_700_uniform.csv,0.846096080921435,0.05832469563443188,-8.799209186428817,0.9927284814104353,0.9610871091867722,0.9732762408403062,0.921893012389334,0.9680324226283623,0.9756391208413524,0.9198872282339355,0.9562163279518077,0.9772452987867518,0.9845652165729306
welded-beam-f1_4_50_uniform.csv,0.9564975744616754,0.5006726907968004,0.7194535112117625,0.986566283631235,0.9877552913271639,0.9866303902844755,0.9317885692148179,0.932989130224107,0.9130009628732652,0.9054692427513261,0.8981305172533524,0.9581201020722141,0.954908376516589
four-bar-f2_4_400_uniform.csv,-0.008440611329256553,-0.008440611329256553,-11.109639996105255,0.999996759177676,0.9998837327448538,0.9999832777497063,0.8351036389831965,0.9379480317308551,0.9492050498234866,0.8012011597236863,0.886633366914753,0.9592103294912144,0.9706763916890742
kursawe-f1_3_50_uniform.csv,0.9667692190875815,0.9892059510188136,-70.59462033342797,0.9984534050337674,0.9997013003571411,0.9997988658201954,0.8969563288017501,0.9200898888006611,0.9414683118201752,0.867139787390934,0.8955338874284449,0.927428793481574,0.955358522357253
speed-reducer-f1_7_50_uniform.csv,0.6765787452557279,0.004810352977340671,-19.884358921143598,0.762804637825948,0.8905893728928804,0.8695146697563256,0.8405926099248983,0.9101068361730869,0.9185948070917377,0.9368133381993765,0.9349642098695171,0.9110660634719562,0.9623393834623766
gear-train-f1_4_1000_uniform.csv,0.1629778943422674,0.5766691177294277,0.9586379358482234,0.964360012377607,0.9810709764890481,0.9786474600717135,0.6206682015340002,0.8590636825059423,0.9081194404531103,0.7487859281922631,0.5638108631564225,0.9493472858403348,0.9641046099808924
four-bar-f1_4_400_uniform.csv,0.5401489294857058,0.18441963979836518,-41.373080512234985,0.9999999986952652,0.9999519713526533,0.9999961569000536,0.9396374202951255,0.9673974955757303,0.9775026649034851,0.9112727291996165,0.9468147470837691,0.9785697736416931,0.9853647522268306
kursawe-f2_3_200_uniform.csv,0.9507834715424875,0.9936741083069887,0.7065171924722782,-4.454230137604097,0.9999634954646613,0.9999898714334584,0.9356160780667244,0.9492428172145343,0.9635259716945701,0.888831140236203,0.9180098063480059,0.9766824772524805,0.9877150330226862
four-bar-f1_4_700_uniform.csv,0.8357496157696112,0.3319598617884374,-30.162154130350608,0.999999999947689,0.9999920549776891,0.9999995000958517,0.9555865231123605,0.981051991533766,0.9843734995110334,0.930503111553359,0.9637265007208172,0.9865372647441841,0.9914020933441549
speed-reducer-f1_7_200_uniform.csv,0.7659615481040003,0.014523816575841564,-19.372666808532223,0.7834796423820645,0.8959951114878703,0.8730006738238585,0.8941177034023,0.9535268433796152,0.9481826972646191,0.8959283054238754,0.9373226503431613,0.9641025641694524,0.9727132342892453
welded-beam-f1_4_1000_uniform.csv,0.8630684192996031,0.9783621369870193,0.9578949457099647,0.9999427458479162,0.9999567452447142,0.9999876401798408,0.9743251280629299,0.9898457605513509,0.9917046335613094,0.9359059646548251,0.9445341482599339,0.9943614372880631,0.9967761880204875
speed-reducer-f2_7_150_uniform.csv,0.02931712509744988,-0.004528132210718239,-8.972763998509995,0.8807375318945705,0.9328040067673022,0.9314698477140857,0.9984392526088615,0.9991327553358947,0.9996742685939665,0.9927893486544095,0.9987098976003582,0.9998189302305356,0.9999255541592447
speed-reducer-f2_7_1000_uniform.csv,0.3619791444097421,0.0018688999262916894,-0.0468809980849243,0.99392695235394,0.995425269219807,0.9965239198388097,0.9999043496831901,0.9999404714205707,0.9999541479195816,0.9947126449356971,0.9980356075446382,0.999967360408257,0.999980472968929
gear-train-f1_4_150_uniform.csv,0.4270357261036526,0.5359612769347988,0.675575384187777,0.8467813765918025,0.8555898958962274,0.8495354417799281,0.9002177506837535,0.7917312470753741,0.8579124057254667,0.5306934505369699,0.6639095143731759,0.6992962419919858,0.7579689977444393
welded-beam-f1_4_100_uniform.csv,0.9146658815582722,0.6595300861673753,0.7866007513072821,0.9979110316629276,0.9975310084965898,0.9980234873826609,0.9596829427397214,0.9702118310782561,0.9699774607114983,0.9449376522922059,0.9473525786399608,0.9739310135099376,0.9824183303295935
pressure-f1_4_700_uniform.csv,0.441480671584913,-0.005987477642306116,0.18200759505606512,-1.1484642902785582,-0.22627270643826214,-0.5281764690044872,0.9358922791002503,0.977708133370128,0.9833014220283702,0.8950038635800088,0.9266380423724232,0.9873370490680526,0.9914645655079032
speed-reducer-f3_7_50_uniform.csv,0.05268179694734276,-0.0007294966927284818,-52.083361990706166,0.8606763859589116,0.7483707538586113,0.8059091101665165,0.9973427490476464,0.9929510908581114,0.995330265243938,0.9878295123595594,0.9966219050786381,0.9991657509894969,0.9996171942754124
pressure-f1_4_50_uniform.csv,0.5859743479314806,-0.008898673168126203,-2.344607997541584,-0.13075306262397124,0.10019575169889883,0.01993346269174534,0.7874973653321969,0.9104054137849837,0.9040261975221813,0.9113379788599079,0.8815857016938263,0.9817809409449306,0.9840546556472873
four-bar-f2_4_100_uniform.csv,-0.06147129045889321,-0.06147129045889321,-18.433007589880766,0.9998410021490245,0.9991544226462084,0.9998446067259483,0.8054357533161242,0.8126462153013798,0.911367842229527,0.7911897486808194,0.8857469508552865,0.9137336450915613,0.9369231125363909
kursawe-f1_3_150_uniform.csv,0.9609683949881057,0.9925535766793759,-60.91051181580065,-347.5406539406663,0.9999234753707884,0.9999702779735452,0.9500362189029001,0.9456486296241741,0.9673082150319263,0.9445010885820091,0.9423401178883732,0.976058453661298,0.9856688488751816
speed-reducer-f3_7_400_uniform.csv,0.17416932599003943,0.0013554308991073905,-9.122233642479305,0.9924537874044674,0.9913929738674796,0.9941739403742141,0.9997505631939462,0.9998404890225214,0.9999015899811523,0.9958253703286213,0.9974186656810189,0.9999587256221666,0.9999890243981534
kursawe-f1_3_100_uniform.csv,0.978624883996262,0.9935472133903631,-88.09154237948485,0.9996538247864337,0.9999811510909788,0.999939394686185,0.9116648651224691,0.936094588893706,0.9447980426034616,0.8985237640038461,0.9148367101074358,0.9673054772118721,0.966793658542597
kursawe-f2_3_50_uniform.csv,0.901905498194842,0.9819297228153024,0.7059997417223498,0.9986594779618808,0.9984817964504269,0.9989873832616134,0.886726915546908,0.9709975230605006,0.9527577626247578,0.9092833315385248,0.9333145476111782,0.9200451920155471,0.9565531362528944
four-bar-f2_4_150_uniform.csv,-3.292757888484488e-05,-3.292757888484488e-05,-21.35395412934156,0.9998483530961683,0.9990935747603451,0.9997952744440979,0.7205449706752547,0.8760972239166637,0.8862526770852674,0.8359738073314753,0.8974364743052444,0.9229353438395421,0.9332467424401147
pressure-f2_4_700_uniform.csv,0.22749081724631315,-0.03806312937067058,-2.8538727860604425,0.9999999183355351,0.9999996416259883,0.9999999444873605,0.9883880348196948,0.995322500795201,0.9970254095488168,0.9579292024811198,0.9663480665486264,0.9977428357358495,0.999448087096021
pressure-f1_4_1000_uniform.csv,0.5300194056655878,-0.022243481273914956,0.2891620541434068,-0.4568311903082136,0.12194703765250181,-0.04749274258836733,0.961249376987449,0.9868142429856945,0.9881652442442266,0.9166843426055439,0.9360508271246304,0.9906383279135212,0.9938003131861591
gear-train-f1_4_100_uniform.csv,0.4993682793066937,0.8343766533685633,0.92100980501461,0.775649213071806,0.9161068980872615,0.9230540283102451,0.45562453955882265,0.7675481659772665,0.7369915474265802,0.5774835564261499,0.5894128870663891,0.8478307854181616,0.8086895941526777
pressure-f2_4_100_uniform.csv,0.023838731971501437,-0.01950964860570492,-2.0849919377152504,0.9998571230268333,0.9998618977754337,0.9999337241946282,0.9623881473558535,0.9743080366571053,0.9786165597201253,0.953669023363918,0.9456869413486043,0.9888592206495969,0.9963919593530594
speed-reducer-f1_7_100_uniform.csv,0.7118137822008686,0.005663511969400181,-24.74070282311139,0.81101362547216,0.9089625151723845,0.8901434850556016,0.8597214840900145,0.9284276691772622,0.9438760481870107,0.9090214648031638,0.9482609945015283,0.9446305479335761,0.9534437699243523
speed-reducer-f1_7_1000_uniform.csv,0.8507116630789361,0.07434380024261089,-2.2668828841303474,0.9938554086162038,0.9774977065110261,0.9909617402477668,0.9437217721331955,0.9759241481291612,0.9807680218074848,0.9178007887306892,0.9487571648318155,0.9814626183922539,0.9866628091972994
speed-reducer-f3_7_1000_uniform.csv,0.3698395611612243,-0.0019874548978526807,-0.49915309036559274,0.9978810888638451,0.9971447116046004,0.9987704328789498,0.9999445411239535,0.9999714641638989,0.9999831555465707,0.993784225034765,0.997301399453868,0.9999888019173752,0.9999960692898643
pressure-f2_4_1000_uniform.csv,0.31520072439186286,-0.05942923242489684,-2.7592452250280552,0.9999999998611057,0.9999996372392577,0.9999999564586148,0.9909671460118924,0.9962884640646866,0.9977660471304926,0.957228176753057,0.9673036097149603,0.9989413311147959,0.9996935874439299
speed-reducer-f2_7_700_uniform.csv,0.2506801011518306,-0.00026053001433168355,-0.11843763654845918,0.9912991417890131,0.994586453560547,0.9952836736570718,0.9998460632672295,0.9999087686871546,0.9999471950230086,0.9951621854713922,0.9976510500248387,0.9999478367681409,0.9999787600560286
speed-reducer-f3_7_100_uniform.csv,0.09282671743950233,0.001948964962992461,-77.72944645150726,0.7957080063825748,0.9148184026853323,0.9132721670062588,0.9966393161417859,0.9981906056785342,0.998818860892122,0.9944687674629255,0.9981363642358305,0.9993385353012636,0.9998756263891677
pressure-f2_4_50_uniform.csv,0.03480288101616902,-3.306477897790927e-05,-1.902693740929589,0.9994737199994844,0.999934890387824,0.9999032906874505,0.8918110782142596,0.9174846200016445,0.9626321436641219,0.9311866469724825,0.9675345065385078,0.977137579298978,0.9909321896011996
speed-reducer-f3_7_700_uniform.csv,0.27378302765467033,0.0031403334215647227,-0.6558006069585438,0.997492920633499,0.9941777207306092,0.9961924363808725,0.9998940614635111,0.9999532693961228,0.9999708969914064,0.9933253364450434,0.9974134441230954,0.999980206152367,0.999994317132529
unconstrained-f-f1_2_100_uniform.csv,-0.09602156253774674,-0.09602156254391181,-0.11046296353936902,0.918840495884952,0.9667818609651104,0.9629370956435885,0.9187240348078477,0.6436908988074515,0.861061857535426,0.8875901181215717,0.8568165089522362,0.9551170781805134,0.9670711997039563
kursawe-f1_3_1000_uniform.csv,0.9635191439295453,0.996262147748248,-8.34853114484999,-364.9781508553518,0.9999964672030996,0.9999979387302169,0.974363724729588,0.9897136123301016,0.9934621880452434,0.9015636177194202,0.952196066858596,0.9949466507414311,0.9973060037581136
speed-reducer-f2_7_200_uniform.csv,0.09262368108588692,-0.0007015062245006032,-9.628755779537055,0.9059435852929858,0.9726305068953849,0.9674074908302612,0.999127573595969,0.9994606749751427,0.999555333249945,0.9959735012642489,0.998783473773402,0.999851702224862,0.9999262647513446
four-bar-f2_4_200_uniform.csv,-0.010237506638431704,-0.010237506638431704,-8.407276519080705,0.9999664823462997,0.9994494455286296,0.9998987585754722,0.8976323254255102,0.9008744205634881,0.9160442043191426,0.7561479095120865,0.8649932634707636,0.9200197045711148,0.949111092085027
kursawe-f1_3_200_uniform.csv,0.9500320705340485,0.9928169262055033,-68.72986811810733,-347.2408197499839,0.9999923886383087,0.9999954510363,0.9421251684745472,0.9587937871019411,0.9653997613787657,0.8934144074663867,0.9255461332204515,0.9819388513962858,0.9912101005495981
speed-reducer-f2_7_50_uniform.csv,0.0775735976728873,-0.0029053339897184838,-7.549623591660604,0.8374287431967111,0.7951436114500191,0.820156406230899,0.9956851528505626,0.9948144761060547,0.9964145283013167,0.9933869382539103,0.9953104447677251,0.9988105490529787,0.9997038120836019
speed-reducer-f2_7_400_uniform.csv,0.1480820055434976,0.0003149060446560048,-1.7322940596931504,0.9654046225183137,0.9806143692934961,0.9814566954527078,0.9997064622071827,0.9997976483422646,0.9998889945042198,0.9948896082897953,0.9973324941787596,0.9999132078256651,0.999968952465346
kursawe-f2_3_100_uniform.csv,0.9543331439424056,0.985212253719501,0.7006513400985962,-2.9708774666019666,0.9996551167072107,0.9999168536665516,0.8116058061812415,0.9250355994903661,0.926296703511895,0.8802939690144247,0.9102607249123584,0.9389929763398266,0.9572525888326477
pressure-f1_4_400_uniform.csv,0.5206101285097622,0.0012716719018794898,-0.5891925294482088,-0.4468494337829554,0.17628227174522748,-0.00022084396827870556,0.9258674611820503,0.9734618015696054,0.9755525105101301,0.902936185960441,0.9390258061719002,0.9837257275672369,0.9871566665333776
pressure-f2_4_200_uniform.csv,0.10146200465575295,-0.012321988475909151,-2.479530210466049,0.999996657803099,0.9999881340253507,0.9999988238370671,0.9827548989033463,0.9788962186570109,0.9823138093400136,0.9621388821029269,0.9710873570549926,0.9932276779105175,0.9956771388327145
pressure-f1_4_200_uniform.csv,0.4014680820654445,-0.015850238203980238,-1.7650975274233254,-0.481239660394565,0.15700690002843243,-0.026070357348728423,0.8838750190251234,0.9507008444610865,0.9567550234799866,0.8641496136281582,0.9036354430605392,0.9585371204223138,0.9777123956169347
four-bar-f2_4_50_uniform.csv,-0.05842953001073803,-0.05842953001073803,-13.205227963095831,0.9975087479052467,0.9985722247631174,0.9990145259187476,0.7024400814186853,0.8167028663013496,0.8668391123748448,0.7408368733906958,0.7671348264066116,0.8128610802515828,0.8399056509887644
four-bar-f1_4_150_uniform.csv,0.2181163681872098,0.04144369965004424,-39.617270676134694,0.9999884129047146,0.9998762925032505,0.9999676834262267,0.9285402433249506,0.958391850750925,0.9655910322785313,0.9238089451653955,0.947988431818711,0.9770976058516285,0.9752681372138349
four-bar-f1_4_1000_uniform.csv,0.9586996782982129,0.43521040979800973,-19.087007943051056,0.9999999999591325,0.9999966468480672,0.9999998496887789,0.9600592071009527,0.9834868698957305,0.986968877177755,0.9345963935641876,0.9602179677946346,0.9884722814978415,0.9913500566197065
welded-beam-f1_4_400_uniform.csv,0.8504340617825701,0.9188692460561865,0.9002977220629128,0.99991746721132,0.9998695614461097,0.9999585697140693,0.945971421610585,0.9756214133785454,0.9813622421612597,0.9115282571381725,0.9410695634785625,0.9864145923754285,0.9927765739598828
